cell_id,cell_lat,cell_lon,in_scope
0,45.1050000,5.6400000,0
1,45.1050000,5.6431858,0
2,45.1050000,5.6463715,0
3,45.1050000,5.6495573,0
4,45.1050000,5.6527430,0
5,45.1050000,5.6559288,1
6,45.1050000,5.6591145,1
7,45.1050000,5.6623003,1
8,45.1050000,5.6654860,1
9,45.1050000,5.6686718,1
10,45.1050000,5.6718575,1
11,45.1050000,5.6750433,1
12,45.1050000,5.6782291,1
13,45.1050000,5.6814148,1
14,45.1050000,5.6846006,1
15,45.1050000,5.6877863,1
16,45.1050000,5.6909721,1
17,45.1050000,5.6941578,1
18,45.1050000,5.6973436,0
19,45.1050000,5.7005293,0
20,45.1050000,5.7037151,0
21,45.1050000,5.7069009,0
22,45.1050000,5.7100866,0
23,45.1050000,5.7132724,0
24,45.1050000,5.7164581,0
25,45.1050000,5.7196439,0
26,45.1050000,5.7228296,0
27,45.1050000,5.7260154,0
28,45.1050000,5.7292011,0
29,45.1050000,5.7323869,0
30,45.1050000,5.7355726,1
31,45.1050000,5.7387584,1
32,45.1050000,5.7419442,1
33,45.1050000,5.7451299,1
34,45.1050000,5.7483157,1
35,45.1050000,5.7515014,1
36,45.1050000,5.7546872,1
37,45.1050000,5.7578729,1
38,45.1050000,5.7610587,0
39,45.1050000,5.7642444,0
40,45.1050000,5.7674302,0
41,45.1050000,5.7706159,0
42,45.1050000,5.7738017,0
43,45.1050000,5.7769875,0
44,45.1050000,5.7801732,0
45,45.1050000,5.7833590,1
46,45.1050000,5.7865447,1
47,45.1050000,5.7897305,1
48,45.1050000,5.7929162,1
49,45.1050000,5.7961020,1
50,45.1050000,5.7992877,1
51,45.1050000,5.8024735,1
52,45.1050000,5.8056592,1
53,45.1050000,5.8088450,1
54,45.1072458,5.6400000,0
55,45.1072458,5.6431858,0
56,45.1072458,5.6463715,0
57,45.1072458,5.6495573,0
58,45.1072458,5.6527430,0
59,45.1072458,5.6559288,1
60,45.1072458,5.6591145,1
61,45.1072458,5.6623003,1
62,45.1072458,5.6654860,1
63,45.1072458,5.6686718,1
64,45.1072458,5.6718575,1
65,45.1072458,5.6750433,1
66,45.1072458,5.6782291,1
67,45.1072458,5.6814148,1
68,45.1072458,5.6846006,1
69,45.1072458,5.6877863,1
70,45.1072458,5.6909721,1
71,45.1072458,5.6941578,1
72,45.1072458,5.6973436,1
73,45.1072458,5.7005293,0
74,45.1072458,5.7037151,0
75,45.1072458,5.7069009,0
76,45.1072458,5.7100866,0
77,45.1072458,5.7132724,0
78,45.1072458,5.7164581,0
79,45.1072458,5.7196439,0
80,45.1072458,5.7228296,0
81,45.1072458,5.7260154,1
82,45.1072458,5.7292011,1
83,45.1072458,5.7323869,1
84,45.1072458,5.7355726,0
85,45.1072458,5.7387584,1
86,45.1072458,5.7419442,1
87,45.1072458,5.7451299,1
88,45.1072458,5.7483157,1
89,45.1072458,5.7515014,1
90,45.1072458,5.7546872,1
91,45.1072458,5.7578729,1
92,45.1072458,5.7610587,0
93,45.1072458,5.7642444,0
94,45.1072458,5.7674302,0
95,45.1072458,5.7706159,0
96,45.1072458,5.7738017,0
97,45.1072458,5.7769875,0
98,45.1072458,5.7801732,1
99,45.1072458,5.7833590,1
100,45.1072458,5.7865447,1
101,45.1072458,5.7897305,1
102,45.1072458,5.7929162,1
103,45.1072458,5.7961020,1
104,45.1072458,5.7992877,1
105,45.1072458,5.8024735,1
106,45.1072458,5.8056592,1
107,45.1072458,5.8088450,1
108,45.1094916,5.6400000,0
109,45.1094916,5.6431858,0
110,45.1094916,5.6463715,0
111,45.1094916,5.6495573,0
112,45.1094916,5.6527430,0
113,45.1094916,5.6559288,1
114,45.1094916,5.6591145,1
115,45.1094916,5.6623003,1
116,45.1094916,5.6654860,1
117,45.1094916,5.6686718,1
118,45.1094916,5.6718575,1
119,45.1094916,5.6750433,1
120,45.1094916,5.6782291,1
121,45.1094916,5.6814148,1
122,45.1094916,5.6846006,1
123,45.1094916,5.6877863,1
124,45.1094916,5.6909721,1
125,45.1094916,5.6941578,1
126,45.1094916,5.6973436,1
127,45.1094916,5.7005293,0
128,45.1094916,5.7037151,0
129,45.1094916,5.7069009,0
130,45.1094916,5.7100866,0
131,45.1094916,5.7132724,0
132,45.1094916,5.7164581,0
133,45.1094916,5.7196439,0
134,45.1094916,5.7228296,1
135,45.1094916,5.7260154,1
136,45.1094916,5.7292011,1
137,45.1094916,5.7323869,1
138,45.1094916,5.7355726,1
139,45.1094916,5.7387584,1
140,45.1094916,5.7419442,1
141,45.1094916,5.7451299,1
142,45.1094916,5.7483157,1
143,45.1094916,5.7515014,1
144,45.1094916,5.7546872,1
145,45.1094916,5.7578729,1
146,45.1094916,5.7610587,1
147,45.1094916,5.7642444,0
148,45.1094916,5.7674302,0
149,45.1094916,5.7706159,0
150,45.1094916,5.7738017,0
151,45.1094916,5.7769875,0
152,45.1094916,5.7801732,1
153,45.1094916,5.7833590,1
154,45.1094916,5.7865447,1
155,45.1094916,5.7897305,1
156,45.1094916,5.7929162,1
157,45.1094916,5.7961020,1
158,45.1094916,5.7992877,1
159,45.1094916,5.8024735,1
160,45.1094916,5.8056592,1
161,45.1094916,5.8088450,1
162,45.1117373,5.6400000,0
163,45.1117373,5.6431858,0
164,45.1117373,5.6463715,0
165,45.1117373,5.6495573,0
166,45.1117373,5.6527430,0
167,45.1117373,5.6559288,1
168,45.1117373,5.6591145,1
169,45.1117373,5.6623003,1
170,45.1117373,5.6654860,1
171,45.1117373,5.6686718,1
172,45.1117373,5.6718575,1
173,45.1117373,5.6750433,1
174,45.1117373,5.6782291,1
175,45.1117373,5.6814148,1
176,45.1117373,5.6846006,1
177,45.1117373,5.6877863,1
178,45.1117373,5.6909721,1
179,45.1117373,5.6941578,1
180,45.1117373,5.6973436,1
181,45.1117373,5.7005293,0
182,45.1117373,5.7037151,0
183,45.1117373,5.7069009,0
184,45.1117373,5.7100866,0
185,45.1117373,5.7132724,0
186,45.1117373,5.7164581,0
187,45.1117373,5.7196439,1
188,45.1117373,5.7228296,1
189,45.1117373,5.7260154,1
190,45.1117373,5.7292011,1
191,45.1117373,5.7323869,1
192,45.1117373,5.7355726,1
193,45.1117373,5.7387584,0
194,45.1117373,5.7419442,1
195,45.1117373,5.7451299,1
196,45.1117373,5.7483157,1
197,45.1117373,5.7515014,1
198,45.1117373,5.7546872,1
199,45.1117373,5.7578729,1
200,45.1117373,5.7610587,1
201,45.1117373,5.7642444,1
202,45.1117373,5.7674302,0
203,45.1117373,5.7706159,0
204,45.1117373,5.7738017,0
205,45.1117373,5.7769875,1
206,45.1117373,5.7801732,1
207,45.1117373,5.7833590,1
208,45.1117373,5.7865447,1
209,45.1117373,5.7897305,1
210,45.1117373,5.7929162,1
211,45.1117373,5.7961020,1
212,45.1117373,5.7992877,1
213,45.1117373,5.8024735,1
214,45.1117373,5.8056592,1
